Starting up http-server, serving ./

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:8080
  http://10.255.255.254:8080
  http://172.30.92.28:8080
Hit CTRL-C to stop the server

http-server stopped.
Starting up http-server, serving ./

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:8080
  http://10.255.255.254:8080
  http://172.30.92.28:8080
Hit CTRL-C to stop the server

[2024-09-11T10:53:46.553Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T10:57:10.949Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-11T10:57:10.985Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T10:57:10.986Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-11T10:57:10.990Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T10:57:10.991Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-11T10:57:10.995Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T10:58:34.444Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T10:58:34.733Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T10:58:34.733Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-11T10:58:34.774Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T10:58:34.774Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-11T10:58:34.783Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T10:58:34.783Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-11T10:58:34.786Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:08:31.897Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:08:31.974Z]  "GET /anybipe/static/js/index.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:08:32.979Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:08:32.979Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-11T11:08:33.042Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:08:33.047Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:08:33.048Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-11T11:08:33.151Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:08:33.151Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-11T11:18:08.604Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:18:10.137Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:18:10.138Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-11T11:18:10.209Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:18:10.210Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-11T11:18:10.220Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:18:10.221Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-11T11:18:10.223Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:18:10.224Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-11T11:18:10.229Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:21:37.681Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:21:38.705Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:21:38.706Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-11T11:21:38.747Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:21:38.747Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-11T11:21:38.751Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:21:38.754Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:21:38.755Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-11T11:21:47.446Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:21:47.538Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:21:47.538Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-11T11:21:47.574Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:21:47.583Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:21:47.584Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-11T11:21:47.635Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T11:21:47.635Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-11T13:23:19.973Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:20.114Z]  "GET /anybipe/static/css/bulma.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:20.119Z]  "GET /anybipe/static/css/bulma-carousel.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:20.124Z]  "GET /anybipe/static/css/bulma-slider.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:20.126Z]  "GET /anybipe/static/css/index.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:20.128Z]  "GET /anybipe/static/css/fontawesome.all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:20.202Z]  "GET /anybipe/static/js/fontawesome.all.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:20.203Z]  "GET /anybipe/static/js/bulma-slider.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:20.203Z]  "GET /anybipe/static/js/bulma-carousel.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:20.204Z]  "GET /anybipe/static/js/index.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.308Z]  "GET /anybipe/static/images/carousel1.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.309Z]  "GET /anybipe/static/images/pipeline.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.310Z]  "GET /anybipe/static/images/carousel4.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.310Z]  "GET /anybipe/static/images/carousel2.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.311Z]  "GET /anybipe/static/images/carousel3.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.340Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.340Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-11T13:23:21.411Z]  "GET /anybipe/static/videos/banner_video.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.412Z]  "GET /anybipe/static/videos/carousel1.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.413Z]  "GET /anybipe/static/videos/carousel2.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.414Z]  "GET /anybipe/static/videos/carousel3.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.467Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.468Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-11T13:23:21.494Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.495Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-11T13:23:21.497Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.501Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:23:21.502Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-11T13:27:11.397Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:27:11.436Z]  "GET /anybipe/code_sample_left.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:27:11.436Z]  "GET /anybipe/code_sample_left.png" Error (404): "Not found"
[2024-09-11T13:27:11.438Z]  "GET /anybipe/code_sample_right.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:27:11.438Z]  "GET /anybipe/code_sample_right.png" Error (404): "Not found"
[2024-09-11T13:27:12.988Z]  "GET /anybipe/code_sample_left.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:27:12.988Z]  "GET /anybipe/code_sample_left.png" Error (404): "Not found"
[2024-09-11T13:27:12.990Z]  "GET /anybipe/code_sample_right.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:27:12.990Z]  "GET /anybipe/code_sample_right.png" Error (404): "Not found"
[2024-09-11T13:27:13.018Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:27:13.019Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-11T13:27:13.062Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:27:13.080Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:27:13.080Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-11T13:27:13.093Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:27:13.094Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-11T13:27:14.367Z]  "GET /anybipe/code_sample_left.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:27:14.367Z]  "GET /anybipe/code_sample_left.mp4" Error (404): "Not found"
[2024-09-11T13:27:14.368Z]  "GET /anybipe/left_code.txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:27:14.369Z]  "GET /anybipe/left_code.txt" Error (404): "Not found"
[2024-09-11T13:34:03.823Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:34:04.935Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:34:04.936Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-11T13:34:04.969Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:34:04.970Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-11T13:34:04.981Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:34:04.982Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-11T13:34:04.984Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-11T13:34:04.985Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-11T13:34:05.000Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:32.284Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:32.372Z]  "GET /anybipe/static/css/bulma.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:32.377Z]  "GET /anybipe/static/css/bulma-carousel.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:32.379Z]  "GET /anybipe/static/css/bulma-slider.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:32.381Z]  "GET /anybipe/static/css/fontawesome.all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:32.381Z]  "GET /anybipe/static/css/index.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:32.401Z]  "GET /anybipe/static/js/index.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:32.402Z]  "GET /anybipe/static/js/bulma-carousel.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:32.405Z]  "GET /anybipe/static/js/bulma-slider.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:32.406Z]  "GET /anybipe/static/js/fontawesome.all.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:33.693Z]  "GET /anybipe/static/images/carousel1.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:33.694Z]  "GET /anybipe/static/images/pipeline.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:33.694Z]  "GET /anybipe/static/images/carousel4.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:33.697Z]  "GET /anybipe/static/images/carousel2.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:33.698Z]  "GET /anybipe/static/images/carousel3.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:33.720Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:33.721Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T01:21:33.768Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:33.769Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-12T01:21:33.779Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:33.780Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T01:21:33.790Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:21:33.791Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T01:21:33.791Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:22:33.694Z]  "GET /" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:22:54.061Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:22:54.062Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T01:22:54.076Z]  "GET /anybipe/static/videos/banner_video.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:22:54.081Z]  "GET /anybipe/static/videos/carousel1.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:22:54.082Z]  "GET /anybipe/static/videos/carousel2.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:22:54.089Z]  "GET /anybipe/static/videos/carousel3.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
